     3203     5.004323145E-03     5.059523810E-03     1.100000000E-02
     3204     5.004323145E-03     3.407239430E-03     7.847789116E-03
     3205     5.004323145E-03     1.055009657E-02     2.347789116E-03
     3206     5.004323145E-03     1.521972363E-02     2.684523810E-03
     3207     5.004323145E-03     8.466055828E-03     1.415221088E-02
     3208     5.004323145E-03     1.313143841E-02     1.381547619E-02
     3209     5.004323145E-03     1.147844662E-02     1.696768707E-02
     3210     5.004323145E-03     1.798750207E-02     1.381547619E-02
     3211     5.004323145E-03     1.521477175E-02     1.931547619E-02
     3212     5.004323145E-03     1.054938916E-02     1.965221088E-02
     3213     5.004323145E-03     3.406532018E-03     1.415221088E-02
     3214     5.004323145E-03     4.278929351E-02     1.650000000E-02
     3215     5.004323145E-03     4.098273483E-02     1.375000000E-02
     3216     5.004323145E-03     4.458628589E-02     1.375000000E-02
     3217     5.004323145E-03     3.735080774E-02     1.375000000E-02
     3218     5.004323145E-03     3.914780011E-02     1.100000000E-02
     3219     5.004323145E-03     4.637583850E-02     1.100000000E-02
     3220     5.004323145E-03     4.818239718E-02     1.375000000E-02
     3221     5.004323145E-03     4.462499371E-02     1.925000000E-02
     3222     5.004323145E-03     4.102144266E-02     1.925000000E-02
     3223     5.004323145E-03     4.458629864E-02     8.250000000E-03
     3224     5.004323145E-03     4.098273483E-02     8.250000000E-03
     3225     5.004323145E-03     4.278930627E-02     5.500000000E-03
     3226     5.004323145E-03     3.735080774E-02     8.250000000E-03
     3227     5.004323145E-03     4.102144266E-02     2.750000000E-03
     3228     5.004323145E-03     4.462500647E-02     2.750000000E-03
     3229     5.004323145E-03     4.818240994E-02     8.250000000E-03
     3230     5.004323145E-03     2.807409896E-02     5.487268519E-03
     3231     5.004323145E-03     2.986795719E-02     8.248181217E-03
     3232     5.004323145E-03     2.608312590E-02     8.239087302E-03
     3233     5.004323145E-03     3.368740164E-02     8.248181217E-03
     3234     5.004323145E-03     3.169642857E-02     1.100000000E-02
     3235     5.004323145E-03     2.385407953E-02     1.100000000E-02
     3236     5.004323145E-03     2.206022130E-02     8.239087302E-03
     3237     5.004323145E-03     2.643034812E-02     2.739087302E-03
     3238     5.004323145E-03     3.021517942E-02     2.748181217E-03
     3239     5.004323145E-03     2.608145401E-02     1.376091270E-02
     3240     5.004323145E-03     2.986767854E-02     1.375181878E-02
     3241     5.004323145E-03     2.807214842E-02     1.651273148E-02
     3242     5.004323145E-03     3.368712299E-02     1.375181878E-02
     3243     5.004323145E-03     3.021490077E-02     1.925181878E-02
     3244     5.004323145E-03     2.642867623E-02     1.926091270E-02
     3245     5.004323145E-03     2.205854941E-02     1.376091270E-02
     3246     5.004323145E-03     3.428571429E-01     5.500000000E-03
     3247     5.004323145E-03     3.446428571E-01     8.250000000E-03
     3248     5.004323145E-03     3.410714286E-01     8.250000000E-03
     3249     5.004323145E-03     3.482142857E-01     8.250000000E-03
     3250     5.004323145E-03     3.464285714E-01     1.100000000E-02
     3251     5.004323145E-03     3.392857143E-01     1.100000000E-02
     3252     5.004323145E-03     3.375000000E-01     8.250000000E-03
     3253     5.004323145E-03     3.410714286E-01     2.750000000E-03
     3254     5.004323145E-03     3.446428571E-01     2.750000000E-03
     3255     5.004323145E-03     3.410714286E-01     1.375000000E-02
     3256     5.004323145E-03     3.446428571E-01     1.375000000E-02
     3257     5.004323145E-03     3.428571429E-01     1.650000000E-02
     3258     5.004323145E-03     3.482142857E-01     1.375000000E-02
     3259     5.004323145E-03     3.446428571E-01     1.925000000E-02
     3260     5.004323145E-03     3.410714286E-01     1.925000000E-02
     3261     5.004323145E-03     3.375000000E-01     1.375000000E-02
     3262     5.004323145E-03     4.000000000E-01     5.500000000E-03
     3263     5.004323145E-03     4.017857143E-01     8.250000000E-03
     3264     5.004323145E-03     3.982142857E-01     8.250000000E-03
     3265     5.004323145E-03     4.053571429E-01     8.250000000E-03
     3266     5.004323145E-03     4.035714286E-01     1.100000000E-02
     3267     5.004323145E-03     3.964285714E-01     1.100000000E-02
     3268     5.004323145E-03     3.946428571E-01     8.250000000E-03
     3269     5.004323145E-03     3.982142857E-01     2.750000000E-03
     3270     5.004323145E-03     4.017857143E-01     2.750000000E-03
     3271     5.004323145E-03     3.982142857E-01     1.375000000E-02
     3272     5.004323145E-03     4.017857143E-01     1.375000000E-02
     3273     5.004323145E-03     4.000000000E-01     1.650000000E-02
     3274     5.004323145E-03     4.053571429E-01     1.375000000E-02
     3275     5.004323145E-03     4.017857143E-01     1.925000000E-02
     3276     5.004323145E-03     3.982142857E-01     1.925000000E-02
     3277     5.004323145E-03     3.946428571E-01     1.375000000E-02
     3278     5.004323145E-03     4.428571429E-01     1.650000000E-02
     3279     5.004323145E-03     4.410714286E-01     1.375000000E-02
     3280     5.004323145E-03     4.446428571E-01     1.375000000E-02
     3281     5.004323145E-03     4.375000000E-01     1.375000000E-02
     3282     5.004323145E-03     4.392857143E-01     1.100000000E-02
     3283     5.004323145E-03     4.464285714E-01     1.100000000E-02
     3284     5.004323145E-03     4.482142857E-01     1.375000000E-02
     3285     5.004323145E-03     4.446428571E-01     1.925000000E-02
     3286     5.004323145E-03     4.410714286E-01     1.925000000E-02
     3287     5.004323145E-03     4.446428571E-01     8.250000000E-03
     3288     5.004323145E-03     4.410714286E-01     8.250000000E-03
     3289     5.004323145E-03     4.428571429E-01     5.500000000E-03
     3290     5.004323145E-03     4.375000000E-01     8.250000000E-03
     3291     5.004323145E-03     4.410714286E-01     2.750000000E-03
     3292     5.004323145E-03     4.446428571E-01     2.750000000E-03
     3293     5.004323145E-03     4.482142857E-01     8.250000000E-03
     3294     5.004323145E-03     3.857142857E-01     1.650000000E-02
     3295     5.004323145E-03     3.839285714E-01     1.375000000E-02
     3296     5.004323145E-03     3.875000000E-01     1.375000000E-02
     3297     5.004323145E-03     3.803571429E-01     1.375000000E-02
     3298     5.004323145E-03     3.821428571E-01     1.100000000E-02
     3299     5.004323145E-03     3.892857143E-01     1.100000000E-02
     3300     5.004323145E-03     3.910714286E-01     1.375000000E-02
     3301     5.004323145E-03     3.875000000E-01     1.925000000E-02
     3302     5.004323145E-03     3.839285714E-01     1.925000000E-02
     3303     5.004323145E-03     3.875000000E-01     8.250000000E-03
     3304     5.004323145E-03     3.839285714E-01     8.250000000E-03
     3305     5.004323145E-03     3.857142857E-01     5.500000000E-03
     3306     5.004323145E-03     3.803571429E-01     8.250000000E-03
     3307     5.004323145E-03     3.839285714E-01     2.750000000E-03
     3308     5.004323145E-03     3.875000000E-01     2.750000000E-03
     3309     5.004323145E-03     3.910714286E-01     8.250000000E-03
     3310     5.004323145E-03     3.285714286E-01     1.650000000E-02
     3311     5.004323145E-03     3.267857143E-01     1.375000000E-02
     3312     5.004323145E-03     3.303571429E-01     1.375000000E-02
     3313     5.004323145E-03     3.232142857E-01     1.375000000E-02
     3314     5.004323145E-03     3.250000000E-01     1.100000000E-02
     3315     5.004323145E-03     3.321428571E-01     1.100000000E-02
     3316     5.004323145E-03     3.339285714E-01     1.375000000E-02
     3317     5.004323145E-03     3.303571429E-01     1.925000000E-02
     3318     5.004323145E-03     3.267857143E-01     1.925000000E-02
     3319     5.004323145E-03     3.303571429E-01     8.250000000E-03
     3320     5.004323145E-03     3.267857143E-01     8.250000000E-03
     3321     5.004323145E-03     3.285714286E-01     5.500000000E-03
     3322     5.004323145E-03     3.232142857E-01     8.250000000E-03
     3323     5.004323145E-03     3.267857143E-01     2.750000000E-03
     3324     5.004323145E-03     3.303571429E-01     2.750000000E-03
     3325     5.004323145E-03     3.339285714E-01     8.250000000E-03
     3326     5.004323145E-03     2.857142857E-01     1.650000000E-02
     3327     5.004323145E-03     2.839285714E-01     1.375000000E-02
     3328     5.004323145E-03     2.875000000E-01     1.375000000E-02
     3329     5.004323145E-03     2.803571429E-01     1.375000000E-02
     3330     5.004323145E-03     2.821428571E-01     1.100000000E-02
     3331     5.004323145E-03     2.892857143E-01     1.100000000E-02
     3332     5.004323145E-03     2.910714286E-01     1.375000000E-02
     3333     5.004323145E-03     2.875000000E-01     1.925000000E-02
     3334     5.004323145E-03     2.839285714E-01     1.925000000E-02
     3335     5.004323145E-03     2.875000000E-01     8.250000000E-03
     3336     5.004323145E-03     2.839285714E-01     8.250000000E-03
     3337     5.004323145E-03     2.857142857E-01     5.500000000E-03
     3338     5.004323145E-03     2.803571429E-01     8.250000000E-03
     3339     5.004323145E-03     2.839285714E-01     2.750000000E-03
     3340     5.004323145E-03     2.875000000E-01     2.750000000E-03
     3341     5.004323145E-03     2.910714286E-01     8.250000000E-03
     3342     5.004323145E-03     3.000000000E-01     5.500000000E-03
     3343     5.004323145E-03     3.017857143E-01     8.250000000E-03
     3344     5.004323145E-03     2.982142857E-01     8.250000000E-03
     3345     5.004323145E-03     3.053571429E-01     8.250000000E-03
     3346     5.004323145E-03     3.035714286E-01     1.100000000E-02
     3347     5.004323145E-03     2.964285714E-01     1.100000000E-02
     3348     5.004323145E-03     2.946428571E-01     8.250000000E-03
     3349     5.004323145E-03     2.982142857E-01     2.750000000E-03
     3350     5.004323145E-03     3.017857143E-01     2.750000000E-03
     3351     5.004323145E-03     2.982142857E-01     1.375000000E-02
     3352     5.004323145E-03     3.017857143E-01     1.375000000E-02
     3353     5.004323145E-03     3.000000000E-01     1.650000000E-02
     3354     5.004323145E-03     3.053571429E-01     1.375000000E-02
     3355     5.004323145E-03     3.017857143E-01     1.925000000E-02
     3356     5.004323145E-03     2.982142857E-01     1.925000000E-02
     3357     5.004323145E-03     2.946428571E-01     1.375000000E-02
     3358     5.004323145E-03     5.285714286E-01     1.650000000E-02
     3359     5.004323145E-03     5.267857143E-01     1.375000000E-02
     3360     5.004323145E-03     5.303571429E-01     1.375000000E-02
     3361     5.004323145E-03     5.232142857E-01     1.375000000E-02
     3362     5.004323145E-03     5.250000000E-01     1.100000000E-02
     3363     5.004323145E-03     5.321428571E-01     1.100000000E-02
     3364     5.004323145E-03     5.339285714E-01     1.375000000E-02
     3365     5.004323145E-03     5.303571429E-01     1.925000000E-02
     3366     5.004323145E-03     5.267857143E-01     1.925000000E-02
     3367     5.004323145E-03     5.303571429E-01     8.250000000E-03
     3368     5.004323145E-03     5.267857143E-01     8.250000000E-03
     3369     5.004323145E-03     5.285714286E-01     5.500000000E-03
     3370     5.004323145E-03     5.232142857E-01     8.250000000E-03
     3371     5.004323145E-03     5.267857143E-01     2.750000000E-03
     3372     5.004323145E-03     5.303571429E-01     2.750000000E-03
     3373     5.004323145E-03     5.339285714E-01     8.250000000E-03
     3374     5.004323145E-03     5.428571429E-01     1.650000000E-02
     3375     5.004323145E-03     5.410714286E-01     1.375000000E-02
     3376     5.004323145E-03     5.446428571E-01     1.375000000E-02
     3377     5.004323145E-03     5.375000000E-01     1.375000000E-02
     3378     5.004323145E-03     5.392857143E-01     1.100000000E-02
     3379     5.004323145E-03     5.464423501E-01     1.100000000E-02
     3380     5.004323145E-03     5.482280644E-01     1.375000000E-02
     3381     5.004323145E-03     5.446428571E-01     1.925000000E-02
     3382     5.004323145E-03     5.410714286E-01     1.925000000E-02
     3383     5.004323145E-03     5.446428571E-01     8.250000000E-03
     3384     5.004323145E-03     5.410714286E-01     8.250000000E-03
     3385     5.004323145E-03     5.428571429E-01     5.500000000E-03
     3386     5.004323145E-03     5.375000000E-01     8.250000000E-03
     3387     5.004323145E-03     5.410714286E-01     2.750000000E-03
     3388     5.004323145E-03     5.446428571E-01     2.750000000E-03
     3389     5.004323145E-03     5.482280644E-01     8.250000000E-03
     3390     5.004323145E-03     5.719318535E-01     1.650879078E-02
     3391     5.004323145E-03     5.701353762E-01     1.375000000E-02
     3392     5.004323145E-03     5.739194932E-01     1.375879078E-02
     3393     5.004323145E-03     5.663479147E-01     1.375000000E-02
     3394     5.004323145E-03     5.683355544E-01     1.100000000E-02
     3395     5.004323145E-03     5.761585021E-01     1.099868643E-02
     3396     5.004323145E-03     5.779549795E-01     1.375747722E-02
     3397     5.004323145E-03     5.735722710E-01     1.925879078E-02
     3398     5.004323145E-03     5.697881540E-01     1.925000000E-02
     3399     5.004323145E-03     5.739196353E-01     8.236965388E-03
     3400     5.004323145E-03     5.701362315E-01     8.250000000E-03
     3401     5.004323145E-03     5.719328510E-01     5.486965388E-03
     3402     5.004323145E-03     5.663487700E-01     8.250000000E-03
     3403     5.004323145E-03     5.697890093E-01     2.750000000E-03
     3404     5.004323145E-03     5.735724131E-01     2.736965388E-03
     3405     5.004323145E-03     5.779551216E-01     8.235651822E-03
     3406     5.004323145E-03     2.285714286E-01     5.500000000E-03
     3407     5.004323145E-03     2.303571429E-01     8.250000000E-03
     3408     5.004323145E-03     2.267857143E-01     8.250000000E-03
     3409     5.004323145E-03     2.339285714E-01     8.250000000E-03
     3410     5.004323145E-03     2.321428571E-01     1.100000000E-02
     3411     5.004323145E-03     2.250000000E-01     1.100000000E-02
     3412     5.004323145E-03     2.232142857E-01     8.250000000E-03
     3413     5.004323145E-03     2.267857143E-01     2.750000000E-03
     3414     5.004323145E-03     2.303571429E-01     2.750000000E-03
     3415     5.004323145E-03     2.267857143E-01     1.375000000E-02
     3416     5.004323145E-03     2.303571429E-01     1.375000000E-02
     3417     5.004323145E-03     2.285714286E-01     1.650000000E-02
     3418     5.004323145E-03     2.339285714E-01     1.375000000E-02
     3419     5.004323145E-03     2.303571429E-01     1.925000000E-02
     3420     5.004323145E-03     2.267857143E-01     1.925000000E-02
     3421     5.004323145E-03     2.232142857E-01     1.375000000E-02
     3422     5.004323145E-03     1.857142857E-01     1.650000000E-02
     3423     5.004323145E-03     1.839285714E-01     1.375000000E-02
     3424     5.004323145E-03     1.875000000E-01     1.375000000E-02
     3425     5.004323145E-03     1.803571429E-01     1.375000000E-02
     3426     5.004323145E-03     1.821428571E-01     1.100000000E-02
     3427     5.004323145E-03     1.892857143E-01     1.100000000E-02
     3428     5.004323145E-03     1.910714286E-01     1.375000000E-02
     3429     5.004323145E-03     1.875000000E-01     1.925000000E-02
     3430     5.004323145E-03     1.839285714E-01     1.925000000E-02
     3431     5.004323145E-03     1.875000000E-01     8.250000000E-03
     3432     5.004323145E-03     1.839285714E-01     8.250000000E-03
     3433     5.004323145E-03     1.857142857E-01     5.500000000E-03
     3434     5.004323145E-03     1.803571429E-01     8.250000000E-03
     3435     5.004323145E-03     1.839285714E-01     2.750000000E-03
     3436     5.004323145E-03     1.875000000E-01     2.750000000E-03
     3437     5.004323145E-03     1.910714286E-01     8.250000000E-03
     3438     5.004323145E-03     1.714285714E-01     5.500000000E-03
     3439     5.004323145E-03     1.732142857E-01     8.250000000E-03
     3440     5.004323145E-03     1.696428571E-01     8.250000000E-03
     3441     5.004323145E-03     1.767857143E-01     8.250000000E-03
     3442     5.004323145E-03     1.750000000E-01     1.100000000E-02
     3443     5.004323145E-03     1.678571429E-01     1.100000000E-02
     3444     5.004323145E-03     1.660714286E-01     8.250000000E-03
     3445     5.004323145E-03     1.696428571E-01     2.750000000E-03
     3446     5.004323145E-03     1.732142857E-01     2.750000000E-03
     3447     5.004323145E-03     1.696428571E-01     1.375000000E-02
     3448     5.004323145E-03     1.732142857E-01     1.375000000E-02
     3449     5.004323145E-03     1.714285714E-01     1.650000000E-02
     3450     5.004323145E-03     1.767857143E-01     1.375000000E-02
     3451     5.004323145E-03     1.732142857E-01     1.925000000E-02
     3452     5.004323145E-03     1.696428571E-01     1.925000000E-02
     3453     5.004323145E-03     1.660714286E-01     1.375000000E-02
     3454     5.004323145E-03     1.285714286E-01     1.650000000E-02
     3455     5.004323145E-03     1.267857143E-01     1.375000000E-02
     3456     5.004323145E-03     1.303571429E-01     1.375000000E-02
     3457     5.004323145E-03     1.232142857E-01     1.375000000E-02
     3458     5.004323145E-03     1.250000000E-01     1.100000000E-02
     3459     5.004323145E-03     1.321428571E-01     1.100000000E-02
     3460     5.004323145E-03     1.339285714E-01     1.375000000E-02
     3461     5.004323145E-03     1.303571429E-01     1.925000000E-02
     3462     5.004323145E-03     1.267857143E-01     1.925000000E-02
     3463     5.004323145E-03     1.303571429E-01     8.250000000E-03
     3464     5.004323145E-03     1.267857143E-01     8.250000000E-03
     3465     5.004323145E-03     1.285714286E-01     5.500000000E-03
     3466     5.004323145E-03     1.232142857E-01     8.250000000E-03
     3467     5.004323145E-03     1.267857143E-01     2.750000000E-03
     3468     5.004323145E-03     1.303571429E-01     2.750000000E-03
     3469     5.004323145E-03     1.339285714E-01     8.250000000E-03
     3470     5.004323145E-03     1.142857143E-01     5.500000000E-03
     3471     5.004323145E-03     1.160714286E-01     8.250000000E-03
     3472     5.004323145E-03     1.125000000E-01     8.250000000E-03
     3473     5.004323145E-03     1.196428571E-01     8.250000000E-03
     3474     5.004323145E-03     1.178571429E-01     1.100000000E-02
     3475     5.004323145E-03     1.107142857E-01     1.100000000E-02
     3476     5.004323145E-03     1.089285714E-01     8.250000000E-03
     3477     5.004323145E-03     1.125000000E-01     2.750000000E-03
     3478     5.004323145E-03     1.160714286E-01     2.750000000E-03
     3479     5.004323145E-03     1.125000000E-01     1.375000000E-02
     3480     5.004323145E-03     1.160714286E-01     1.375000000E-02
     3481     5.004323145E-03     1.142857143E-01     1.650000000E-02
     3482     5.004323145E-03     1.196428571E-01     1.375000000E-02
     3483     5.004323145E-03     1.160714286E-01     1.925000000E-02
     3484     5.004323145E-03     1.125000000E-01     1.925000000E-02
     3485     5.004323145E-03     1.089285714E-01     1.375000000E-02
     3486     5.004323145E-03     7.142857143E-02     1.650000000E-02
     3487     5.004323145E-03     6.964285714E-02     1.375000000E-02
     3488     5.004323145E-03     7.321428571E-02     1.375000000E-02
     3489     5.004323145E-03     6.607142857E-02     1.375000000E-02
     3490     5.004323145E-03     6.785714286E-02     1.100000000E-02
     3491     5.004323145E-03     7.500000000E-02     1.100000000E-02
     3492     5.004323145E-03     7.678571429E-02     1.375000000E-02
     3493     5.004323145E-03     7.321428571E-02     1.925000000E-02
     3494     5.004323145E-03     6.964285714E-02     1.925000000E-02
     3495     5.004323145E-03     7.321428571E-02     8.250000000E-03
     3496     5.004323145E-03     6.964285714E-02     8.250000000E-03
     3497     5.004323145E-03     7.142857143E-02     5.500000000E-03
     3498     5.004323145E-03     6.607142857E-02     8.250000000E-03
     3499     5.004323145E-03     6.964285714E-02     2.750000000E-03
     3500     5.004323145E-03     7.321428571E-02     2.750000000E-03
     3501     5.004323145E-03     7.678571429E-02     8.250000000E-03
     3502     5.004323145E-03     8.571428571E-02     5.500000000E-03
     3503     5.004323145E-03     8.750000000E-02     8.250000000E-03
     3504     5.004323145E-03     8.392857143E-02     8.250000000E-03
     3505     5.004323145E-03     9.107142857E-02     8.250000000E-03
     3506     5.004323145E-03     8.928571429E-02     1.100000000E-02
     3507     5.004323145E-03     8.214285714E-02     1.100000000E-02
     3508     5.004323145E-03     8.035714286E-02     8.250000000E-03
     3509     5.004323145E-03     8.392857143E-02     2.750000000E-03
     3510     5.004323145E-03     8.750000000E-02     2.750000000E-03
     3511     5.004323145E-03     8.392857143E-02     1.375000000E-02
     3512     5.004323145E-03     8.750000000E-02     1.375000000E-02
     3513     5.004323145E-03     8.571428571E-02     1.650000000E-02
     3514     5.004323145E-03     9.107142857E-02     1.375000000E-02
     3515     5.004323145E-03     8.750000000E-02     1.925000000E-02
     3516     5.004323145E-03     8.392857143E-02     1.925000000E-02
     3517     5.004323145E-03     8.035714286E-02     1.375000000E-02
     3518     5.004323145E-03     5.713660611E-02     5.500000000E-03
     3519     5.004323145E-03     5.892776708E-02     8.250000000E-03
     3520     5.004323145E-03     5.535169617E-02     8.250000000E-03
     3521     5.004323145E-03     6.249919565E-02     8.250000000E-03
     3522     5.004323145E-03     6.071428571E-02     1.100000000E-02
     3523     5.004323145E-03     5.355740347E-02     1.100000000E-02
     3524     5.004323145E-03     5.176624249E-02     8.250000000E-03
     3525     5.004323145E-03     5.535169617E-02     2.750000000E-03
     3526     5.004323145E-03     5.892776708E-02     2.750000000E-03
     3527     5.004323145E-03     5.535175155E-02     1.375000000E-02
     3528     5.004323145E-03     5.892767288E-02     1.375000000E-02
     3529     5.004323145E-03     5.713656729E-02     1.650000000E-02
     3530     5.004323145E-03     6.249910145E-02     1.375000000E-02
     3531     5.004323145E-03     5.892767288E-02     1.925000000E-02
     3532     5.004323145E-03     5.535175155E-02     1.925000000E-02
     3533     5.004323145E-03     5.176629788E-02     1.375000000E-02
     3534     0.000000000E+00     5.285714286E-01     1.650000000E-02
     3535     0.000000000E+00     5.303571429E-01     1.375000000E-02
     3536     0.000000000E+00     5.267857143E-01     1.375000000E-02
     3537     0.000000000E+00     5.339285714E-01     1.375000000E-02
     3538     0.000000000E+00     5.321428571E-01     1.100000000E-02
     3539     0.000000000E+00     5.250000000E-01     1.100000000E-02
     3540     0.000000000E+00     5.232142857E-01     1.375000000E-02
     3541     0.000000000E+00     5.267857143E-01     1.925000000E-02
     3542     0.000000000E+00     5.303571429E-01     1.925000000E-02
     3543     0.000000000E+00     5.267857143E-01     8.250000000E-03
     3544     0.000000000E+00     5.303571429E-01     8.250000000E-03
     3545     0.000000000E+00     5.285714286E-01     5.500000000E-03
     3546     0.000000000E+00     5.339285714E-01     8.250000000E-03
     3547     0.000000000E+00     5.303571429E-01     2.750000000E-03
     3548     0.000000000E+00     5.267857143E-01     2.750000000E-03
     3549     0.000000000E+00     5.232142857E-01     8.250000000E-03
     3550     0.000000000E+00     2.857142857E-01     5.500000000E-03
     3551     0.000000000E+00     2.839285714E-01     8.250000000E-03
     3552     0.000000000E+00     2.875000000E-01     8.250000000E-03
     3553     0.000000000E+00     2.803571429E-01     8.250000000E-03
     3554     0.000000000E+00     2.821428571E-01     1.100000000E-02
     3555     0.000000000E+00     2.892857143E-01     1.100000000E-02
     3556     0.000000000E+00     2.910714286E-01     8.250000000E-03
     3557     0.000000000E+00     2.875000000E-01     2.750000000E-03
     3558     0.000000000E+00     2.839285714E-01     2.750000000E-03
     3559     0.000000000E+00     2.875000000E-01     1.375000000E-02
     3560     0.000000000E+00     2.839285714E-01     1.375000000E-02
     3561     0.000000000E+00     2.857142857E-01     1.650000000E-02
     3562     0.000000000E+00     2.803571429E-01     1.375000000E-02
     3563     0.000000000E+00     2.839285714E-01     1.925000000E-02
     3564     0.000000000E+00     2.875000000E-01     1.925000000E-02
     3565     0.000000000E+00     2.910714286E-01     1.375000000E-02
     3566     0.000000000E+00     5.142857143E-01     5.500000000E-03
     3567     0.000000000E+00     5.125000000E-01     8.250000000E-03
     3568     0.000000000E+00     5.160714286E-01     8.250000000E-03
     3569     0.000000000E+00     5.089285714E-01     8.250000000E-03
     3570     0.000000000E+00     5.107142857E-01     1.100000000E-02
     3571     0.000000000E+00     5.178571429E-01     1.100000000E-02
     3572     0.000000000E+00     5.196428571E-01     8.250000000E-03
     3573     0.000000000E+00     5.160714286E-01     2.750000000E-03
     3574     0.000000000E+00     5.125000000E-01     2.750000000E-03
     3575     0.000000000E+00     5.160714286E-01     1.375000000E-02
     3576     0.000000000E+00     5.125000000E-01     1.375000000E-02
     3577     0.000000000E+00     5.142857143E-01     1.650000000E-02
     3578     0.000000000E+00     5.089285714E-01     1.375000000E-02
     3579     0.000000000E+00     5.125000000E-01     1.925000000E-02
     3580     0.000000000E+00     5.160714286E-01     1.925000000E-02
     3581     0.000000000E+00     5.196428571E-01     1.375000000E-02
     3582     0.000000000E+00     3.857142857E-01     5.500000000E-03
     3583     0.000000000E+00     3.839285714E-01     8.250000000E-03
     3584     0.000000000E+00     3.875000000E-01     8.250000000E-03
     3585     0.000000000E+00     3.803571429E-01     8.250000000E-03
     3586     0.000000000E+00     3.821428571E-01     1.100000000E-02
     3587     0.000000000E+00     3.892857143E-01     1.100000000E-02
     3588     0.000000000E+00     3.910714286E-01     8.250000000E-03
     3589     0.000000000E+00     3.875000000E-01     2.750000000E-03
     3590     0.000000000E+00     3.839285714E-01     2.750000000E-03
     3591     0.000000000E+00     3.875000000E-01     1.375000000E-02
     3592     0.000000000E+00     3.839285714E-01     1.375000000E-02
     3593     0.000000000E+00     3.857142857E-01     1.650000000E-02
     3594     0.000000000E+00     3.803571429E-01     1.375000000E-02
     3595     0.000000000E+00     3.839285714E-01     1.925000000E-02
     3596     0.000000000E+00     3.875000000E-01     1.925000000E-02
     3597     0.000000000E+00     3.910714286E-01     1.375000000E-02
     3598     0.000000000E+00     5.884521710E-01     1.689285714E-02
     3599     0.000000000E+00     5.915252714E-01     1.414285714E-02
     3600     0.000000000E+00     5.868078520E-01     1.375000000E-02
     3601     0.000000000E+00     5.965847952E-01     1.414285714E-02
     3602     0.000000000E+00     5.949404762E-01     1.100000000E-02
     3603     0.000000000E+00     5.848214286E-01     1.100000000E-02
     3604     0.000000000E+00     5.817483282E-01     1.375000000E-02
     3605     0.000000000E+00     5.847245187E-01     1.925000000E-02
     3606     0.000000000E+00     5.894419380E-01     1.964285714E-02
     3607     0.000000000E+00     5.868078520E-01     8.250000000E-03
     3608     0.000000000E+00     5.915252714E-01     7.857142857E-03
     3609     0.000000000E+00     5.884521710E-01     5.107142857E-03
     3610     0.000000000E+00     5.965847952E-01     7.857142857E-03
     3611     0.000000000E+00     5.894419380E-01     2.357142857E-03
     3612     0.000000000E+00     5.847245187E-01     2.750000000E-03
     3613     0.000000000E+00     5.817483282E-01     8.250000000E-03
     3614     0.000000000E+00     4.000000000E-01     5.500000000E-03
     3615     0.000000000E+00     3.982142857E-01     8.250000000E-03
     3616     0.000000000E+00     4.017857143E-01     8.250000000E-03
     3617     0.000000000E+00     3.946428571E-01     8.250000000E-03
     3618     0.000000000E+00     3.964285714E-01     1.100000000E-02
     3619     0.000000000E+00     4.035714286E-01     1.100000000E-02
     3620     0.000000000E+00     4.053571429E-01     8.250000000E-03
     3621     0.000000000E+00     4.017857143E-01     2.750000000E-03
     3622     0.000000000E+00     3.982142857E-01     2.750000000E-03
     3623     0.000000000E+00     4.017857143E-01     1.375000000E-02
     3624     0.000000000E+00     3.982142857E-01     1.375000000E-02
     3625     0.000000000E+00     4.000000000E-01     1.650000000E-02
     3626     0.000000000E+00     3.946428571E-01     1.375000000E-02
     3627     0.000000000E+00     3.982142857E-01     1.925000000E-02
     3628     0.000000000E+00     4.017857143E-01     1.925000000E-02
     3629     0.000000000E+00     4.053571429E-01     1.375000000E-02
     3630     0.000000000E+00     3.428571429E-01     5.500000000E-03
     3631     0.000000000E+00     3.410714286E-01     8.250000000E-03
     3632     0.000000000E+00     3.446428571E-01     8.250000000E-03
     3633     0.000000000E+00     3.375000000E-01     8.250000000E-03
     3634     0.000000000E+00     3.392857143E-01     1.100000000E-02
     3635     0.000000000E+00     3.464285714E-01     1.100000000E-02
     3636     0.000000000E+00     3.482142857E-01     8.250000000E-03
     3637     0.000000000E+00     3.446428571E-01     2.750000000E-03
     3638     0.000000000E+00     3.410714286E-01     2.750000000E-03
     3639     0.000000000E+00     3.446428571E-01     1.375000000E-02
     3640     0.000000000E+00     3.410714286E-01     1.375000000E-02
     3641     0.000000000E+00     3.428571429E-01     1.650000000E-02
     3642     0.000000000E+00     3.375000000E-01     1.375000000E-02
     3643     0.000000000E+00     3.410714286E-01     1.925000000E-02
     3644     0.000000000E+00     3.446428571E-01     1.925000000E-02
     3645     0.000000000E+00     3.482142857E-01     1.375000000E-02
     3646     0.000000000E+00     2.571428571E-01     5.500000000E-03
     3647     0.000000000E+00     2.553571429E-01     8.250000000E-03
     3648     0.000000000E+00     2.589285714E-01     8.250000000E-03
     3649     0.000000000E+00     2.517857143E-01     8.250000000E-03
     3650     0.000000000E+00     2.535714286E-01     1.100000000E-02
     3651     0.000000000E+00     2.607142857E-01     1.100000000E-02
     3652     0.000000000E+00     2.625000000E-01     8.250000000E-03
     3653     0.000000000E+00     2.589285714E-01     2.750000000E-03
